Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,IlluminaName,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study,,,,
SRR8174619,AMPLICON,602,PRJNA504438,SAMN10392056,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995324,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2148,Illumina MiSeq,Hantu_Sargassum_Vesicle,1.223054 N 103.748229 E,Sarg_Hantu_Ves_02_ITS1,PAIRED,PCR,METAGENOMIC,31,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030451,Sarg_Hantu_Ves_02,SRP168175
SRR8174621,AMPLICON,602,PRJNA504438,SAMN10392054,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-19,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995322,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2146,Illumina MiSeq,Hantu_Sargassum_Leaf,1.223054 N 103.748229 E,Sarg_Hantu_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,25,16,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030449,Sarg_Hantu_Leaf_08,SRP168175
SRR8174624,AMPLICON,602,PRJNA504438,SAMN10392061,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995319,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2153,Illumina MiSeq,Hantu_Sargassum_Vesicle,1.223054 N 103.748229 E,Sarg_Hantu_Ves_07_ITS1,PAIRED,PCR,METAGENOMIC,28,17,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030444,Sarg_Hantu_Ves_07,SRP168175
SRR8174628,AMPLICON,602,PRJNA504438,SAMN10392063,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995315,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2155,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_01_ITS1,PAIRED,PCR,METAGENOMIC,36,23,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030442,Sarg_Semakau_HF_01,SRP168175
SRR8174630,AMPLICON,602,PRJNA504438,SAMN10391983,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995313,Singapore,Asia,Singapore: TPL Coral Reef,AOO2075,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_04_ITS1,PAIRED,PCR,METAGENOMIC,26,16,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030440,Sarg_TPL_Ves_04,SRP168175
SRR8174631,AMPLICON,602,PRJNA504438,SAMN10391976,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995312,Singapore,Asia,Singapore: TPL Coral Reef,AOO2068,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_05_ITS1,PAIRED,PCR,METAGENOMIC,6,4,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030439,Sarg_TPL_Leaf_05,SRP168175
SRR8174634,AMPLICON,602,PRJNA504438,SAMN10391975,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995309,Singapore,Asia,Singapore: TPL Coral Reef,AOO2067,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_04_ITS1,PAIRED,PCR,METAGENOMIC,50,31,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030436,Sarg_TPL_Leaf_04,SRP168175
SRR8174635,AMPLICON,602,PRJNA504438,SAMN10391980,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995308,Singapore,Asia,Singapore: TPL Coral Reef,AOO2072,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,25,15,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030435,Sarg_TPL_Ves_01,SRP168175
SRR8174636,AMPLICON,602,PRJNA504438,SAMN10391981,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995307,Singapore,Asia,Singapore: TPL Coral Reef,AOO2073,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_02_ITS1,PAIRED,PCR,METAGENOMIC,40,24,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030434,Sarg_TPL_Ves_02,SRP168175
SRR8174638,AMPLICON,602,PRJNA504438,SAMN10391979,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995305,Singapore,Asia,Singapore: TPL Coral Reef,AOO2071,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,30,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030432,Sarg_TPL_Leaf_08,SRP168175
